"{'plate': [[4, 1, 3, 2], [3, 4, 2, 1], [2, 3, 1, 4], [1, 2, 4, 3]], 'top_text': [1, 2, 2, 2], 'left_text': [1, 2, 3, 3], 'bottom_text': [4, 3, 1, 2], 'right_text': [3, 3, 1, 2]}"
"{'plate': [[1, 3, 4, 2], [4, 1, 2, 3], [2, 4, 3, 1], [3, 2, 1, 4]], 'top_text': [2, 2, 1, 3], 'left_text': [3, 1, 2, 2], 'bottom_text': [2, 2, 3, 1], 'right_text': [2, 2, 3, 1]}"
"{'plate': [[1, 3, 4, 2], [2, 4, 3, 1], [4, 2, 1, 3], [3, 1, 2, 4]], 'top_text': [3, 2, 1, 3], 'left_text': [3, 2, 1, 2], 'bottom_text': [2, 3, 3, 1], 'right_text': [2, 3, 2, 1]}"
"{'plate': [[1, 3, 2, 4], [3, 1, 4, 2], [2, 4, 3, 1], [4, 2, 1, 3]], 'top_text': [3, 2, 2, 1], 'left_text': [3, 2, 2, 1], 'bottom_text': [1, 2, 3, 2], 'right_text': [1, 2, 3, 2]}"
"{'plate': [[3, 2, 1, 4], [2, 1, 4, 3], [1, 4, 3, 2], [4, 3, 2, 1]], 'top_text': [2, 2, 2, 1], 'left_text': [2, 2, 2, 1], 'bottom_text': [1, 2, 3, 4], 'right_text': [1, 2, 3, 4]}"
"{'plate': [[3, 4, 1, 2], [2, 3, 4, 1], [4, 1, 2, 3], [1, 2, 3, 4]], 'top_text': [2, 1, 2, 3], 'left_text': [2, 3, 1, 4], 'bottom_text': [2, 3, 2, 1], 'right_text': [2, 2, 2, 1]}"
"{'plate': [[3, 4, 2, 1], [1, 2, 4, 3], [2, 1, 3, 4], [4, 3, 1, 2]], 'top_text': [2, 1, 2, 3], 'left_text': [2, 3, 3, 1], 'bottom_text': [1, 2, 3, 2], 'right_text': [3, 2, 1, 3]}"
"{'plate': [[2, 4, 1, 3], [1, 3, 4, 2], [3, 1, 2, 4], [4, 2, 3, 1]], 'top_text': [3, 1, 2, 2], 'left_text': [2, 3, 2, 1], 'bottom_text': [1, 3, 2, 2], 'right_text': [2, 2, 1, 3]}"
"{'plate': [[2, 4, 3, 1], [1, 3, 4, 2], [4, 1, 2, 3], [3, 2, 1, 4]], 'top_text': [2, 1, 2, 4], 'left_text': [2, 3, 1, 2], 'bottom_text': [2, 3, 3, 1], 'right_text': [3, 2, 2, 1]}"
"{'plate': [[1, 3, 2, 4], [3, 1, 4, 2], [2, 4, 1, 3], [4, 2, 3, 1]], 'top_text': [3, 2, 2, 1], 'left_text': [3, 2, 2, 1], 'bottom_text': [1, 2, 2, 3], 'right_text': [1, 2, 2, 3]}"
"{'plate': [[3, 4, 1, 2], [4, 3, 2, 1], [1, 2, 4, 3], [2, 1, 3, 4]], 'top_text': [2, 1, 3, 3], 'left_text': [2, 1, 3, 3], 'bottom_text': [2, 4, 2, 1], 'right_text': [2, 4, 2, 1]}"
"{'plate': [[2, 3, 4, 1], [1, 4, 3, 2], [3, 2, 1, 4], [4, 1, 2, 3]], 'top_text': [3, 2, 1, 3], 'left_text': [3, 2, 2, 1], 'bottom_text': [1, 3, 3, 2], 'right_text': [2, 3, 1, 2]}"
"{'plate': [[1, 4, 3, 2], [2, 1, 4, 3], [3, 2, 1, 4], [4, 3, 2, 1]], 'top_text': [4, 1, 2, 3], 'left_text': [2, 2, 2, 1], 'bottom_text': [1, 2, 2, 2], 'right_text': [3, 2, 1, 4]}"
"{'plate': [[3, 1, 2, 4], [4, 2, 1, 3], [1, 4, 3, 2], [2, 3, 4, 1]], 'top_text': [2, 3, 3, 1], 'left_text': [2, 1, 2, 3], 'bottom_text': [2, 2, 1, 4], 'right_text': [1, 2, 3, 2]}"
"{'plate': [[3, 1, 2, 4], [1, 2, 4, 3], [2, 4, 3, 1], [4, 3, 1, 2]], 'top_text': [2, 3, 2, 1], 'left_text': [2, 3, 2, 1], 'bottom_text': [1, 2, 3, 3], 'right_text': [1, 2, 3, 3]}"
"{'plate': [[2, 3, 1, 4], [1, 2, 4, 3], [3, 4, 2, 1], [4, 1, 3, 2]], 'top_text': [3, 2, 2, 1], 'left_text': [3, 3, 2, 1], 'bottom_text': [1, 2, 2, 3], 'right_text': [1, 2, 3, 3]}"
"{'plate': [[4, 1, 2, 3], [1, 2, 3, 4], [3, 4, 1, 2], [2, 3, 4, 1]], 'top_text': [1, 3, 3, 2], 'left_text': [1, 4, 2, 3], 'bottom_text': [3, 2, 1, 3], 'right_text': [2, 1, 2, 2]}"
"{'plate': [[3, 2, 1, 4], [2, 3, 4, 1], [1, 4, 3, 2], [4, 1, 2, 3]], 'top_text': [2, 3, 2, 1], 'left_text': [2, 3, 2, 1], 'bottom_text': [1, 2, 3, 2], 'right_text': [1, 2, 3, 2]}"
"{'plate': [[4, 1, 2, 3], [2, 4, 3, 1], [3, 2, 1, 4], [1, 3, 4, 2]], 'top_text': [1, 2, 3, 2], 'left_text': [1, 2, 2, 3], 'bottom_text': [3, 2, 1, 2], 'right_text': [2, 3, 1, 2]}"
"{'plate': [[3, 2, 1, 4], [1, 4, 3, 2], [2, 1, 4, 3], [4, 3, 2, 1]], 'top_text': [2, 2, 3, 1], 'left_text': [2, 2, 2, 1], 'bottom_text': [1, 2, 2, 3], 'right_text': [1, 3, 2, 4]}"
"{'plate': [[1, 2, 3, 4], [2, 1, 4, 3], [3, 4, 1, 2], [4, 3, 2, 1]], 'top_text': [4, 2, 2, 1], 'left_text': [4, 2, 2, 1], 'bottom_text': [1, 2, 2, 4], 'right_text': [1, 2, 2, 4]}"
"{'plate': [[1, 2, 3, 4], [2, 3, 4, 1], [3, 4, 1, 2], [4, 1, 2, 3]], 'top_text': [4, 3, 2, 1], 'left_text': [4, 3, 2, 1], 'bottom_text': [1, 2, 2, 2], 'right_text': [1, 2, 2, 2]}"
"{'plate': [[4, 2, 1, 3], [3, 1, 4, 2], [2, 4, 3, 1], [1, 3, 2, 4]], 'top_text': [1, 2, 2, 2], 'left_text': [1, 2, 2, 3], 'bottom_text': [4, 2, 3, 1], 'right_text': [2, 2, 3, 1]}"
"{'plate': [[4, 2, 3, 1], [1, 3, 2, 4], [2, 4, 1, 3], [3, 1, 4, 2]], 'top_text': [1, 3, 2, 2], 'left_text': [1, 3, 2, 2], 'bottom_text': [2, 2, 1, 3], 'right_text': [3, 1, 2, 2]}"
"{'plate': [[2, 4, 3, 1], [3, 1, 2, 4], [1, 3, 4, 2], [4, 2, 1, 3]], 'top_text': [3, 1, 2, 2], 'left_text': [2, 2, 3, 1], 'bottom_text': [1, 3, 2, 2], 'right_text': [3, 1, 2, 2]}"
"{'plate': [[1, 3, 4, 2], [3, 2, 1, 4], [4, 1, 2, 3], [2, 4, 3, 1]], 'top_text': [3, 2, 1, 2], 'left_text': [3, 2, 1, 2], 'bottom_text': [2, 1, 2, 3], 'right_text': [2, 1, 2, 3]}"
"{'plate': [[3, 1, 2, 4], [1, 3, 4, 2], [4, 2, 1, 3], [2, 4, 3, 1]], 'top_text': [2, 3, 2, 1], 'left_text': [2, 3, 1, 2], 'bottom_text': [2, 1, 2, 3], 'right_text': [1, 2, 2, 3]}"
"{'plate': [[1, 4, 3, 2], [4, 2, 1, 3], [2, 3, 4, 1], [3, 1, 2, 4]], 'top_text': [2, 1, 2, 3], 'left_text': [2, 1, 3, 2], 'bottom_text': [2, 3, 2, 1], 'right_text': [3, 2, 2, 1]}"
"{'plate': [[1, 4, 3, 2], [2, 3, 4, 1], [3, 2, 1, 4], [4, 1, 2, 3]], 'top_text': [4, 1, 2, 2], 'left_text': [2, 3, 2, 1], 'bottom_text': [1, 4, 2, 2], 'right_text': [3, 2, 1, 2]}"
"{'plate': [[4, 3, 1, 2], [2, 1, 3, 4], [1, 2, 4, 3], [3, 4, 2, 1]], 'top_text': [1, 2, 3, 2], 'left_text': [1, 3, 3, 2], 'bottom_text': [2, 1, 2, 3], 'right_text': [3, 1, 2, 3]}"
"{'plate': [[1, 4, 3, 2], [4, 1, 2, 3], [3, 2, 4, 1], [2, 3, 1, 4]], 'top_text': [2, 1, 2, 3], 'left_text': [2, 1, 2, 3], 'bottom_text': [3, 2, 2, 1], 'right_text': [3, 2, 2, 1]}"
"{'plate': [[4, 2, 1, 3], [3, 1, 2, 4], [1, 4, 3, 2], [2, 3, 4, 1]], 'top_text': [1, 2, 4, 2], 'left_text': [1, 2, 2, 3], 'bottom_text': [3, 2, 1, 3], 'right_text': [2, 1, 3, 2]}"
"{'plate': [[4, 3, 1, 2], [1, 2, 4, 3], [2, 4, 3, 1], [3, 1, 2, 4]], 'top_text': [1, 2, 2, 3], 'left_text': [1, 3, 2, 2], 'bottom_text': [2, 2, 3, 1], 'right_text': [3, 2, 3, 1]}"
"{'plate': [[2, 3, 4, 1], [3, 4, 1, 2], [1, 2, 3, 4], [4, 1, 2, 3]], 'top_text': [3, 2, 1, 3], 'left_text': [3, 2, 4, 1], 'bottom_text': [1, 3, 3, 2], 'right_text': [2, 2, 1, 2]}"
"{'plate': [[2, 1, 4, 3], [3, 2, 1, 4], [1, 4, 3, 2], [4, 3, 2, 1]], 'top_text': [3, 3, 1, 2], 'left_text': [2, 2, 2, 1], 'bottom_text': [1, 2, 3, 3], 'right_text': [2, 1, 3, 4]}"
"{'plate': [[1, 2, 4, 3], [3, 4, 2, 1], [2, 3, 1, 4], [4, 1, 3, 2]], 'top_text': [3, 2, 1, 2], 'left_text': [3, 2, 3, 1], 'bottom_text': [1, 3, 2, 2], 'right_text': [2, 3, 1, 3]}"
"{'plate': [[3, 4, 2, 1], [2, 1, 3, 4], [4, 2, 1, 3], [1, 3, 4, 2]], 'top_text': [2, 1, 3, 2], 'left_text': [2, 3, 1, 3], 'bottom_text': [2, 2, 1, 3], 'right_text': [3, 1, 2, 2]}"
"{'plate': [[3, 4, 1, 2], [1, 2, 4, 3], [4, 3, 2, 1], [2, 1, 3, 4]], 'top_text': [2, 1, 2, 3], 'left_text': [2, 3, 1, 3], 'bottom_text': [2, 3, 2, 1], 'right_text': [2, 2, 4, 1]}"
"{'plate': [[3, 1, 4, 2], [4, 2, 1, 3], [2, 4, 3, 1], [1, 3, 2, 4]], 'top_text': [2, 3, 1, 3], 'left_text': [2, 1, 2, 3], 'bottom_text': [3, 2, 3, 1], 'right_text': [2, 2, 3, 1]}"
"{'plate': [[1, 3, 4, 2], [4, 2, 1, 3], [2, 1, 3, 4], [3, 4, 2, 1]], 'top_text': [2, 2, 1, 3], 'left_text': [3, 1, 3, 2], 'bottom_text': [2, 1, 3, 2], 'right_text': [2, 2, 1, 3]}"
"{'plate': [[4, 2, 1, 3], [1, 4, 3, 2], [3, 1, 2, 4], [2, 3, 4, 1]], 'top_text': [1, 2, 3, 2], 'left_text': [1, 2, 2, 3], 'bottom_text': [3, 2, 1, 2], 'right_text': [2, 3, 1, 2]}"
"{'plate': [[2, 4, 3, 1], [4, 1, 2, 3], [1, 3, 4, 2], [3, 2, 1, 4]], 'top_text': [2, 1, 2, 3], 'left_text': [2, 1, 3, 2], 'bottom_text': [2, 3, 2, 1], 'right_text': [3, 2, 2, 1]}"
"{'plate': [[2, 4, 1, 3], [3, 1, 4, 2], [4, 2, 3, 1], [1, 3, 2, 4]], 'top_text': [3, 1, 2, 2], 'left_text': [2, 2, 1, 3], 'bottom_text': [2, 2, 3, 1], 'right_text': [2, 2, 3, 1]}"
"{'plate': [[4, 3, 2, 1], [1, 2, 3, 4], [2, 1, 4, 3], [3, 4, 1, 2]], 'top_text': [1, 2, 3, 2], 'left_text': [1, 4, 2, 2], 'bottom_text': [2, 1, 2, 3], 'right_text': [4, 1, 2, 2]}"
"{'plate': [[2, 1, 3, 4], [3, 4, 1, 2], [1, 2, 4, 3], [4, 3, 2, 1]], 'top_text': [3, 2, 2, 1], 'left_text': [3, 2, 3, 1], 'bottom_text': [1, 2, 2, 3], 'right_text': [1, 2, 2, 4]}"
"{'plate': [[4, 1, 2, 3], [2, 3, 4, 1], [1, 2, 3, 4], [3, 4, 1, 2]], 'top_text': [1, 3, 2, 2], 'left_text': [1, 3, 4, 2], 'bottom_text': [2, 1, 3, 2], 'right_text': [2, 2, 1, 2]}"
"{'plate': [[4, 1, 2, 3], [3, 2, 1, 4], [2, 4, 3, 1], [1, 3, 4, 2]], 'top_text': [1, 3, 3, 2], 'left_text': [1, 2, 2, 3], 'bottom_text': [4, 2, 1, 2], 'right_text': [2, 1, 3, 2]}"
"{'plate': [[1, 2, 3, 4], [4, 3, 2, 1], [2, 1, 4, 3], [3, 4, 1, 2]], 'top_text': [2, 3, 2, 1], 'left_text': [4, 1, 2, 2], 'bottom_text': [2, 1, 2, 3], 'right_text': [1, 4, 2, 2]}"
"{'plate': [[4, 2, 3, 1], [2, 1, 4, 3], [1, 3, 2, 4], [3, 4, 1, 2]], 'top_text': [1, 3, 2, 3], 'left_text': [1, 2, 3, 2], 'bottom_text': [2, 1, 3, 2], 'right_text': [3, 2, 1, 2]}"
"{'plate': [[3, 4, 2, 1], [1, 3, 4, 2], [4, 2, 1, 3], [2, 1, 3, 4]], 'top_text': [2, 1, 2, 4], 'left_text': [2, 3, 1, 3], 'bottom_text': [2, 4, 2, 1], 'right_text': [3, 2, 2, 1]}"
"{'plate': [[2, 3, 4, 1], [4, 1, 3, 2], [1, 4, 2, 3], [3, 2, 1, 4]], 'top_text': [2, 2, 1, 4], 'left_text': [3, 1, 2, 2], 'bottom_text': [2, 2, 4, 1], 'right_text': [2, 3, 2, 1]}"
"{'plate': [[3, 2, 4, 1], [1, 4, 2, 3], [2, 1, 3, 4], [4, 3, 1, 2]], 'top_text': [2, 2, 1, 3], 'left_text': [2, 2, 3, 1], 'bottom_text': [1, 2, 3, 2], 'right_text': [2, 2, 1, 3]}"
"{'plate': [[2, 3, 4, 1], [3, 1, 2, 4], [1, 4, 3, 2], [4, 2, 1, 3]], 'top_text': [3, 2, 1, 2], 'left_text': [3, 2, 2, 1], 'bottom_text': [1, 2, 3, 2], 'right_text': [2, 1, 3, 2]}"
"{'plate': [[3, 4, 1, 2], [1, 2, 3, 4], [4, 1, 2, 3], [2, 3, 4, 1]], 'top_text': [2, 1, 3, 2], 'left_text': [2, 4, 1, 3], 'bottom_text': [2, 2, 1, 3], 'right_text': [2, 1, 2, 2]}"
"{'plate': [[4, 2, 3, 1], [2, 3, 1, 4], [1, 4, 2, 3], [3, 1, 4, 2]], 'top_text': [1, 3, 2, 2], 'left_text': [1, 3, 2, 2], 'bottom_text': [2, 2, 1, 3], 'right_text': [3, 1, 2, 2]}"
"{'plate': [[1, 3, 2, 4], [4, 2, 3, 1], [2, 1, 4, 3], [3, 4, 1, 2]], 'top_text': [2, 2, 3, 1], 'left_text': [3, 1, 2, 2], 'bottom_text': [2, 1, 2, 3], 'right_text': [1, 3, 2, 2]}"
"{'plate': [[2, 3, 1, 4], [4, 1, 3, 2], [1, 4, 2, 3], [3, 2, 4, 1]], 'top_text': [2, 2, 3, 1], 'left_text': [3, 1, 2, 2], 'bottom_text': [2, 2, 1, 3], 'right_text': [1, 3, 2, 2]}"
"{'plate': [[2, 4, 3, 1], [4, 3, 1, 2], [1, 2, 4, 3], [3, 1, 2, 4]], 'top_text': [2, 1, 2, 4], 'left_text': [2, 1, 3, 2], 'bottom_text': [2, 4, 2, 1], 'right_text': [3, 3, 2, 1]}"
"{'plate': [[2, 3, 1, 4], [4, 1, 3, 2], [3, 4, 2, 1], [1, 2, 4, 3]], 'top_text': [2, 2, 3, 1], 'left_text': [3, 1, 2, 3], 'bottom_text': [3, 2, 1, 2], 'right_text': [1, 3, 3, 2]}"
"{'plate': [[2, 4, 3, 1], [1, 3, 4, 2], [3, 2, 1, 4], [4, 1, 2, 3]], 'top_text': [3, 1, 2, 3], 'left_text': [2, 3, 2, 1], 'bottom_text': [1, 4, 2, 2], 'right_text': [3, 2, 1, 2]}"
"{'plate': [[1, 4, 2, 3], [4, 2, 3, 1], [3, 1, 4, 2], [2, 3, 1, 4]], 'top_text': [2, 1, 3, 2], 'left_text': [2, 1, 2, 3], 'bottom_text': [3, 2, 2, 1], 'right_text': [2, 3, 2, 1]}"
"{'plate': [[3, 2, 1, 4], [1, 4, 3, 2], [4, 1, 2, 3], [2, 3, 4, 1]], 'top_text': [2, 2, 3, 1], 'left_text': [2, 2, 1, 3], 'bottom_text': [2, 2, 1, 3], 'right_text': [1, 3, 2, 2]}"
"{'plate': [[2, 3, 1, 4], [4, 1, 3, 2], [1, 2, 4, 3], [3, 4, 2, 1]], 'top_text': [2, 2, 3, 1], 'left_text': [3, 1, 3, 2], 'bottom_text': [2, 1, 2, 3], 'right_text': [1, 3, 2, 3]}"
"{'plate': [[4, 2, 3, 1], [3, 1, 4, 2], [2, 4, 1, 3], [1, 3, 2, 4]], 'top_text': [1, 2, 2, 4], 'left_text': [1, 2, 2, 3], 'bottom_text': [4, 2, 2, 1], 'right_text': [3, 2, 2, 1]}"
"{'plate': [[2, 3, 4, 1], [4, 1, 2, 3], [1, 4, 3, 2], [3, 2, 1, 4]], 'top_text': [2, 2, 1, 3], 'left_text': [3, 1, 2, 2], 'bottom_text': [2, 2, 3, 1], 'right_text': [2, 2, 3, 1]}"
"{'plate': [[4, 1, 2, 3], [1, 4, 3, 2], [2, 3, 4, 1], [3, 2, 1, 4]], 'top_text': [1, 2, 3, 2], 'left_text': [1, 2, 3, 2], 'bottom_text': [2, 3, 2, 1], 'right_text': [2, 3, 2, 1]}"
"{'plate': [[4, 1, 3, 2], [1, 4, 2, 3], [3, 2, 1, 4], [2, 3, 4, 1]], 'top_text': [1, 2, 2, 3], 'left_text': [1, 2, 2, 3], 'bottom_text': [3, 2, 1, 2], 'right_text': [3, 2, 1, 2]}"
"{'plate': [[1, 3, 2, 4], [2, 1, 4, 3], [3, 4, 1, 2], [4, 2, 3, 1]], 'top_text': [4, 2, 2, 1], 'left_text': [3, 2, 2, 1], 'bottom_text': [1, 2, 2, 4], 'right_text': [1, 2, 2, 3]}"
"{'plate': [[2, 1, 3, 4], [3, 2, 4, 1], [1, 4, 2, 3], [4, 3, 1, 2]], 'top_text': [3, 3, 2, 1], 'left_text': [3, 2, 2, 1], 'bottom_text': [1, 2, 3, 3], 'right_text': [1, 2, 2, 3]}"
"{'plate': [[1, 4, 2, 3], [2, 1, 3, 4], [3, 2, 4, 1], [4, 3, 1, 2]], 'top_text': [4, 1, 3, 2], 'left_text': [2, 3, 2, 1], 'bottom_text': [1, 2, 2, 2], 'right_text': [2, 1, 2, 3]}"
"{'plate': [[4, 1, 2, 3], [1, 4, 3, 2], [3, 2, 1, 4], [2, 3, 4, 1]], 'top_text': [1, 2, 3, 2], 'left_text': [1, 2, 2, 3], 'bottom_text': [3, 2, 1, 2], 'right_text': [2, 3, 1, 2]}"
"{'plate': [[2, 4, 1, 3], [3, 1, 2, 4], [1, 3, 4, 2], [4, 2, 3, 1]], 'top_text': [3, 1, 3, 2], 'left_text': [2, 2, 3, 1], 'bottom_text': [1, 3, 2, 3], 'right_text': [2, 1, 2, 3]}"
"{'plate': [[4, 2, 3, 1], [2, 4, 1, 3], [1, 3, 2, 4], [3, 1, 4, 2]], 'top_text': [1, 2, 2, 3], 'left_text': [1, 2, 3, 2], 'bottom_text': [2, 3, 1, 2], 'right_text': [3, 2, 1, 2]}"
"{'plate': [[3, 4, 2, 1], [2, 3, 1, 4], [4, 1, 3, 2], [1, 2, 4, 3]], 'top_text': [2, 1, 3, 2], 'left_text': [2, 3, 1, 3], 'bottom_text': [2, 3, 1, 2], 'right_text': [3, 1, 3, 2]}"
"{'plate': [[3, 1, 2, 4], [4, 2, 1, 3], [2, 3, 4, 1], [1, 4, 3, 2]], 'top_text': [2, 4, 2, 1], 'left_text': [2, 1, 3, 2], 'bottom_text': [3, 1, 2, 3], 'right_text': [1, 2, 2, 3]}"
"{'plate': [[3, 2, 4, 1], [1, 4, 3, 2], [4, 1, 2, 3], [2, 3, 1, 4]], 'top_text': [2, 2, 1, 4], 'left_text': [2, 2, 1, 3], 'bottom_text': [2, 2, 4, 1], 'right_text': [2, 3, 2, 1]}"
"{'plate': [[2, 1, 3, 4], [4, 3, 2, 1], [3, 4, 1, 2], [1, 2, 4, 3]], 'top_text': [2, 3, 2, 1], 'left_text': [3, 1, 2, 3], 'bottom_text': [3, 2, 1, 2], 'right_text': [1, 4, 2, 2]}"
"{'plate': [[1, 4, 2, 3], [2, 3, 1, 4], [4, 2, 3, 1], [3, 1, 4, 2]], 'top_text': [3, 1, 3, 2], 'left_text': [2, 3, 1, 2], 'bottom_text': [2, 4, 1, 2], 'right_text': [2, 1, 3, 2]}"
"{'plate': [[3, 2, 1, 4], [2, 3, 4, 1], [4, 1, 3, 2], [1, 4, 2, 3]], 'top_text': [2, 3, 2, 1], 'left_text': [2, 3, 1, 2], 'bottom_text': [2, 1, 3, 2], 'right_text': [1, 2, 3, 2]}"
"{'plate': [[2, 4, 1, 3], [3, 1, 4, 2], [4, 3, 2, 1], [1, 2, 3, 4]], 'top_text': [3, 1, 2, 2], 'left_text': [2, 2, 1, 4], 'bottom_text': [2, 3, 2, 1], 'right_text': [2, 2, 4, 1]}"
"{'plate': [[1, 2, 3, 4], [3, 4, 1, 2], [4, 1, 2, 3], [2, 3, 4, 1]], 'top_text': [3, 2, 2, 1], 'left_text': [4, 2, 1, 3], 'bottom_text': [2, 2, 1, 3], 'right_text': [1, 2, 2, 2]}"
"{'plate': [[2, 4, 3, 1], [4, 3, 1, 2], [3, 1, 2, 4], [1, 2, 4, 3]], 'top_text': [2, 1, 2, 3], 'left_text': [2, 1, 2, 3], 'bottom_text': [3, 3, 1, 2], 'right_text': [3, 3, 1, 2]}"
"{'plate': [[2, 3, 4, 1], [1, 4, 3, 2], [3, 1, 2, 4], [4, 2, 1, 3]], 'top_text': [3, 2, 1, 3], 'left_text': [3, 2, 2, 1], 'bottom_text': [1, 2, 4, 2], 'right_text': [2, 3, 1, 2]}"
"{'plate': [[2, 3, 4, 1], [3, 2, 1, 4], [4, 1, 2, 3], [1, 4, 3, 2]], 'top_text': [3, 2, 1, 2], 'left_text': [3, 2, 1, 2], 'bottom_text': [2, 1, 2, 3], 'right_text': [2, 1, 2, 3]}"
"{'plate': [[4, 2, 3, 1], [3, 4, 1, 2], [1, 3, 2, 4], [2, 1, 4, 3]], 'top_text': [1, 2, 2, 3], 'left_text': [1, 2, 3, 2], 'bottom_text': [3, 3, 1, 2], 'right_text': [3, 2, 1, 2]}"
"{'plate': [[2, 1, 4, 3], [4, 3, 1, 2], [1, 2, 3, 4], [3, 4, 2, 1]], 'top_text': [2, 3, 1, 2], 'left_text': [2, 1, 4, 2], 'bottom_text': [2, 1, 3, 2], 'right_text': [2, 3, 1, 3]}"
"{'plate': [[2, 4, 1, 3], [4, 3, 2, 1], [1, 2, 3, 4], [3, 1, 4, 2]], 'top_text': [2, 1, 4, 2], 'left_text': [2, 1, 4, 2], 'bottom_text': [2, 4, 1, 2], 'right_text': [2, 4, 1, 2]}"
"{'plate': [[2, 1, 4, 3], [3, 4, 2, 1], [1, 2, 3, 4], [4, 3, 1, 2]], 'top_text': [3, 2, 1, 2], 'left_text': [2, 2, 4, 1], 'bottom_text': [1, 2, 3, 2], 'right_text': [2, 3, 1, 3]}"
"{'plate': [[1, 4, 2, 3], [3, 2, 4, 1], [4, 3, 1, 2], [2, 1, 3, 4]], 'top_text': [3, 1, 2, 2], 'left_text': [2, 2, 1, 3], 'bottom_text': [2, 3, 2, 1], 'right_text': [2, 2, 3, 1]}"
"{'plate': [[2, 3, 1, 4], [1, 2, 4, 3], [4, 1, 3, 2], [3, 4, 2, 1]], 'top_text': [2, 2, 2, 1], 'left_text': [3, 3, 1, 2], 'bottom_text': [2, 1, 3, 4], 'right_text': [1, 2, 3, 3]}"
"{'plate': [[3, 4, 2, 1], [1, 2, 3, 4], [4, 3, 1, 2], [2, 1, 4, 3]], 'top_text': [2, 1, 3, 2], 'left_text': [2, 4, 1, 2], 'bottom_text': [2, 3, 1, 2], 'right_text': [3, 1, 3, 2]}"
"{'plate': [[4, 3, 1, 2], [2, 4, 3, 1], [1, 2, 4, 3], [3, 1, 2, 4]], 'top_text': [1, 2, 3, 3], 'left_text': [1, 2, 3, 2], 'bottom_text': [2, 3, 2, 1], 'right_text': [3, 3, 2, 1]}"
